date,season,home,neutral,playoff,team1,team2,result_team1,result_team2,sets_team1,sets_team2,points_team1,points_team2,elo_start_team1,elo_start_team2,elo_adjusted_team1,elo_adjusted_team2,probability_team1,probability_team2,elo_end_team1,elo_end_team2
3/19/2021,2021,King,0,0,Limestone,King,1,0,3,0,79,63,1520.4390093510124,1515.9244709921154,1520.4390093510124,1585.9244709921154,0.4068592020455089,0.5931407979544912,1538.6743885019202,1501.6890918412075
3/19/2021,2021,LMU,0,0,Tusculum,LMU,0,1,0,3,55,75,1426.676662386582,1545.7269338148303,1426.676662386582,1615.7269338148303,0.2519459146243063,0.7480540853756936,1424.6299604355986,1551.7736357658137
3/20/2021,2021,Pepperdine,0,0,BYU,Pepperdine,1,0,3,0,75,55,1612.0274257660133,1568.7657213889918,1610.0274257660133,1638.7657213889918,0.45873633174808987,0.5412636682519101,1629.017753804059,1555.775393350946
3/20/2021,2021,UCSB,0,0,LBSU,UCSB,0,1,1,3,83,100,1500,1499.2156612938784,1500,1569.2156612938784,0.4016878352266404,0.5983121647733596,1493.0261586212273,1510.189502672651
3/20/2021,2021,NJIT,0,0,Penn,NJIT,1,0,3,0,75,59,1621.9269203557044,1604.1373009816723,1621.9269203557044,1674.1373009816723,0.42542374297299945,0.5745762570270004,1639.7167505243524,1590.3474708130243
3/20/2021,2021,Stanford,0,0,GCU,Stanford,1,0,3,1,98,75,1497.1008629487399,1470.4540449662204,1495.1008629487399,1540.4540449662204,0.43509973762658427,0.5649002623734157,1513.3251359123685,1458.2297720025917
3/20/2021,2021,UCI,0,0,CSUN,UCI,0,1,1,3,81,97,1500,1466.9727868889604,1500,1536.9727868889604,0.4469918271546907,0.5530081728453093,1491.938862814954,1479.0339240740063
3/20/2021,2021,Quincy,0,0,Ball,Quincy,1,0,3,0,75,57,1569.6736660510046,1477.8026912588025,1568.6736660510046,1547.8026912588025,0.5299996703758921,0.4700003296241079,1584.9536739619832,1466.5226833478239
3/20/2021,2021,Charleston,0,0,SFU,Charleston,1,0,3,0,75,59,1455.328310719708,1466.1048219051343,1455.328310719708,1536.1048219051343,0.3858034433035702,0.6141965566964299,1474.0690280804224,1451.36410454442
3/20/2021,2021,PFW,0,0,Ohio,PFW,0,1,1,3,90,98,1529.605397653223,1494.18260935233,1529.605397653223,1564.18260935233,0.4504030282912384,0.5495969717087617,1521.4623916409,1506.325615364653
3/20/2021,2021,Queens,0,0,Barton,Queens,0,1,1,3,82,105,1536.2080206879264,1568.2961983966711,1536.2080206879264,1638.2961983966711,0.3571703798194978,0.6428296201805022,1530.3025982389252,1578.2016208456723
3/20/2021,2021,Emmanuel,0,0,Belmont,Emmanuel,1,0,3,1,97,85,1544.1152371606183,1490.5082591713997,1544.1152371606183,1560.5082591713997,0.4764260359998815,0.5235739640001186,1559.347678963288,1479.27581736873
3/21/2021,2021,LBSU,0,0,UCSB,LBSU,0,1,1,3,87,98,1510.189502672651,1493.0261586212273,1510.189502672651,1563.0261586212273,0.42454274850951473,0.5754572514904852,1502.6671433750894,1504.548517918789
3/21/2021,2021,CSUN,0,0,UCI,CSUN,0,1,1,3,74,97,1479.0339240740063,1491.938862814954,1479.0339240740063,1561.938862814954,0.3829042618438,0.6170957381562,1472.510888456422,1502.4618984325384
3/21/2021,2021,Lindenwood,0,0,Lewis,Lindenwood,1,0,3,0,81,69,1618.8994098243645,1490.3017066738169,1618.8994098243645,1560.3017066738169,0.5835382774062357,0.4164617225937644,1632.894491166615,1480.3066253315665
3/21/2021,2021,Alderson,0,0,Tusculum,Alderson,1,0,3,1,98,72,1424.6299604355986,1476.0023892420265,1423.6299604355986,1546.0023892420265,0.3308302577494155,0.6691697422505846,1443.3567009162794,1461.2756487613458
3/21/2021,2021,GMU,0,0,Sacred,GMU,0,1,0,3,59,75,1422.7640574439722,1546.1152655207695,1421.7640574439722,1616.1152655207695,0.24623848890294503,0.753761511097055,1420.8543337103015,1552.0249892544402
3/21/2021,2021,GMU,0,0,Sacred,GMU,0,1,0,3,66,80,1420.8543337103015,1552.0249892544402,1419.8543337103015,1622.0249892544402,0.23797969557403917,0.7620203044259609,1419.1428210165245,1557.7365019482172
3/22/2021,2021,Daemen,0,0,DYouville,Daemen,0,1,0,3,44,75,1485.8107160908942,1577.391230607984,1485.8107160908942,1647.391230607984,0.2828978927110903,0.7171021072889097,1483.021166665828,1584.18078003305
3/23/2021,2021,Stanford,0,0,UCLA,Stanford,1,0,3,1,110,92,1566.2593797770708,1458.2297720025917,1565.2593797770708,1528.2297720025917,0.5530890241986038,0.4469109758013962,1579.651909862971,1448.8372419166915
3/23/2021,2021,King,0,0,Belmont,King,1,0,3,2,118,115,1559.347678963288,1501.6890918412075,1559.347678963288,1571.6890918412075,0.4822467454055072,0.517753254594493,1573.107090406889,1491.9296803976065
3/23/2021,2021,Greenville,0,0,Life,Greenville,0,1,0,3,57,75,1373,1586.5808727313522,1373,1656.5808727313522,0.16349874236506448,0.8365012576349355,1373.0760301832383,1590.5048425481139
3/23/2021,2021,Lees,0,0,Limestone,Lees,1,0,3,1,91,89,1538.6743885019202,1422.6348178366002,1538.6743885019202,1492.6348178366002,0.5658711623033532,0.43412883769664673,1551.7601472733065,1413.549059065214
3/23/2021,2021,Geneva,0,0,Alderson,Geneva,0,1,0,3,55,78,1461.2756487613458,1419,1461.2756487613458,1489,0.4601859218757546,0.5398140781242454,1454.2311866363277,1430.044462125018
3/24/2021,2021,Stanford,0,0,UCLA,Stanford,1,0,3,0,75,62,1579.651909862971,1448.8372419166915,1578.651909862971,1518.8372419166915,0.5852397395629527,0.41476026043704733,1593.6061561134602,1438.8829956662023
3/24/2021,2021,Daemen,0,0,Fisher,Daemen,0,1,1,3,81,104,1419,1584.18078003305,1419,1654.18078003305,0.20524828000995912,0.794751719990041,1416.7407079464276,1590.4400720866224
3/25/2021,2021,Alderson,0,0,Carlow,Alderson,0,1,0,3,45,75,1373,1454.2311866363277,1373,1524.2311866363277,0.2951384796257566,0.7048615203742433,1369.916676488982,1461.3145101473458
3/26/2021,2021,Hawaii,0,0,UCSD,Hawaii,0,1,1,3,82,98,1468.3185515481978,1617.4930002689634,1458.3185515481978,1687.4930002689634,0.2109457353012634,0.7890542646987365,1465.9225205676341,1623.889031249527
3/26/2021,2021,Concordia,0,0,BYU,Concordia,1,0,3,0,75,62,1629.017753804059,1477.2110409098357,1627.017753804059,1547.2110409098357,0.6128728663017438,0.38712713369825624,1642.3088050128172,1467.9199897010776
3/26/2021,2021,LBSU,0,0,UCI,LBSU,0,1,1,3,75,97,1472.510888456422,1504.548517918789,1472.510888456422,1574.548517918789,0.3572371913088791,0.642762808691121,1466.6038625316755,1514.4555438435355
3/26/2021,2021,USC,0,0,Stanford,USC,0,1,1,3,89,98,1438.8829956662023,1456.1815242431283,1437.8829956662023,1526.1815242431283,0.37559513414711676,0.6244048658528832,1432.5353791133382,1466.5291407959924
3/26/2021,2021,Pepperdine,0,0,GCU,Pepperdine,0,1,0,3,63,75,1513.3251359123685,1555.775393350946,1512.3251359123685,1625.775393350946,0.3422975631522424,0.6577024368477575,1509.1099943967147,1563.9905348665998
3/26/2021,2021,CSUN,0,0,UCSB,CSUN,1,0,3,0,75,49,1502.6671433750894,1502.4618984325384,1502.6671433750894,1572.4618984325384,0.4008869350503085,0.5991130649496915,1521.045856933882,1488.0831848737457
3/26/2021,2021,Ball,0,0,Loyola,Ball,1,0,3,0,75,63,1598.068397749641,1584.9536739619832,1598.068397749641,1654.9536739619832,0.41885926583869515,0.5811407341613049,1616.0157753695123,1571.006296342112
3/26/2021,2021,SFU,0,0,GMU,SFU,1,0,3,2,119,114,1557.7365019482172,1474.0690280804224,1557.7365019482172,1544.0690280804224,0.5196589363673455,0.48034106363265455,1570.5980208087342,1465.2075092199054
3/26/2021,2021,Penn,0,0,Sacred,Penn,0,1,0,3,51,75,1419.1428210165245,1639.7167505243524,1419.1428210165245,1709.7167505243524,0.15806745894789248,0.8419325410521075,1419.3492020017752,1643.5103695391017
3/26/2021,2021,Lewis,0,0,Quincy,Lewis,0,1,0,3,43,75,1466.5226833478239,1632.894491166615,1466.5226833478239,1702.894491166615,0.20413216194441264,0.7958678380555873,1465.623511461158,1637.7936630532809
3/26/2021,2021,Ohio,0,0,Lindenwood,Ohio,0,1,0,3,61,77,1480.3066253315665,1521.4623916409,1479.3066253315665,1591.4623916409,0.34397712764032645,0.6560228723596735,1476.0511742681986,1529.717842704268
3/26/2021,2021,Olive,0,0,Belmont,Olive,0,1,1,3,86,96,1573.107090406889,1590.563826383948,1573.107090406889,1660.563826383948,0.3767322587954264,0.6232677412045736,1566.7321828624656,1600.9387339283714
3/26/2021,2021,King,0,0,Emmanuel,King,0,1,0,3,61,75,1479.27581736873,1491.9296803976065,1479.27581736873,1561.9296803976065,0.3832458293728971,0.616754170627103,1474.0779174637805,1501.127580302556
3/26/2021,2021,Lees,0,0,Erskine,Lees,0,1,1,3,98,99,1483.8465805410592,1413.549059065214,1483.8465805410592,1483.549059065214,0.5004281677172944,0.4995718322827055,1474.502971182511,1426.8926684237622
3/26/2021,2021,LMU,0,0,Limestone,LMU,0,1,2,3,95,111,1551.7601472733065,1551.7736357658137,1551.7601472733065,1621.7736357658137,0.4005845590545668,0.5994154409454332,1543.4794511893301,1564.05433184979
3/27/2021,2021,Hawaii,0,0,UCSD,Hawaii,0,1,0,3,55,75,1465.9225205676341,1623.889031249527,1455.9225205676341,1693.889031249527,0.20264483356265323,0.7973551664373467,1465.0590445621306,1628.7525072550307
3/27/2021,2021,Concordia,0,0,BYU,Concordia,1,0,3,0,75,55,1642.3088050128172,1467.9199897010776,1640.3088050128172,1537.9199897010776,0.6432268692311552,0.35677313076884465,1654.8713601512695,1459.3574345626253
3/27/2021,2021,UCI,0,0,LBSU,UCI,1,0,3,2,114,99,1514.4555438435355,1466.6038625316755,1514.4555438435355,1536.6038625316755,0.46816911372268943,0.5318308862773106,1528.5528184475243,1456.5065879276867
3/27/2021,2021,USC,0,0,Stanford,USC,0,1,0,3,50,75,1432.5353791133382,1466.5291407959924,1431.5353791133382,1536.5291407959924,0.35333936287721623,0.6466606371227838,1428.055234404285,1475.0092855050455
3/27/2021,2021,Pepperdine,0,0,GCU,Pepperdine,0,1,2,3,102,112,1509.1099943967147,1563.9905348665998,1508.1099943967147,1633.9905348665998,0.32637498005357946,0.6736250199464205,1502.610328208762,1574.4902010545525
3/27/2021,2021,UCSB,0,0,CSUN,UCSB,0,1,0,3,55,75,1488.0831848737457,1521.045856933882,1488.0831848737457,1591.045856933882,0.3560154091432974,0.6439845908567026,1483.5388150543065,1529.5902267533213
3/27/2021,2021,Ball,0,0,Loyola,Ball,1,0,3,1,94,88,1616.0157753695123,1571.006296342112,1616.0157753695123,1641.006296342112,0.464097644111292,0.5359023558887079,1631.544098577508,1559.4779731341162
3/27/2021,2021,SFU,0,0,GMU,SFU,1,0,3,0,75,66,1570.5980208087342,1465.2075092199054,1570.5980208087342,1535.2075092199054,0.5507556167820906,0.4492443832179094,1585.379886005964,1454.4256440226757
3/27/2021,2021,Penn,0,0,Sacred,Penn,0,1,0,3,57,75,1419.3492020017752,1643.5103695391017,1419.3492020017752,1713.5103695391017,0.15533870342608672,0.8446612965739133,1419.6210731195492,1647.2384984213277
3/27/2021,2021,Lewis,0,0,Quincy,Lewis,0,1,0,3,56,75,1465.623511461158,1637.7936630532809,1465.623511461158,1707.7936630532809,0.19876302718401728,0.8012369728159827,1464.8531988087416,1642.5639757056972
3/27/2021,2021,Ohio,0,0,Lindenwood,Ohio,0,1,0,3,55,75,1476.0511742681986,1529.717842704268,1475.0511742681986,1599.717842704268,0.3279130961534456,0.6720869038465543,1472.181259960516,1537.5877570119505
3/27/2021,2021,PFW,0,0,McKendree,PFW,0,1,0,3,76,82,1570.444230095493,1506.325615364653,1569.444230095493,1576.325615364653,0.4900981852858042,0.5099018147141958,1562.6818736486337,1518.0879718115123
3/27/2021,2021,Barton,0,0,Belmont,Barton,0,1,1,3,91,100,1566.7321828624656,1530.3025982389252,1566.7321828624656,1600.3025982389252,0.45183807682076077,0.5481619231792392,1558.554735685434,1542.4800454159567
3/27/2021,2021,Lees,0,0,Emmanuel,Lees,1,0,3,2,113,103,1474.0779174637805,1426.8926684237622,1474.0779174637805,1496.8926684237622,0.4672140453377539,0.5327859546622461,1488.1981137090077,1416.772472178535
3/27/2021,2021,King,0,0,Erskine,King,1,0,3,2,102,93,1474.502971182511,1501.127580302556,1474.502971182511,1571.127580302556,0.36442346449773255,0.6355765355022674,1491.0901413678987,1488.5404101171682
3/27/2021,2021,LMU,0,0,Queens,LMU,0,1,0,3,65,76,1578.2016208456723,1564.05433184979,1578.2016208456723,1634.05433184979,0.4203068067900422,0.5796931932099578,1572.1142574827113,1574.141695212751
3/27/2021,2021,Carlow,0,0,DYouville,Carlow,1,0,3,0,75,53,1483.021166665828,1373,1483.021166665828,1443,0.557341694617751,0.442658305382249,1497.6449659950022,1362.376200670826
3/27/2021,2021,Carlow,0,0,DYouville,Carlow,1,0,3,0,75,54,1497.6449659950022,1373,1497.6449659950022,1443,0.5779983305481902,0.42200166945180984,1511.7730060618455,1362.8719599331566
3/28/2021,2021,USC,0,0,Stanford,USC,0,1,0,3,54,75,1428.055234404285,1475.0092855050455,1427.055234404285,1545.0092855050455,0.3364849531207068,0.6635150468792931,1423.9795955293882,1483.0849243799423
3/28/2021,2021,Pepperdine,0,0,GCU,Pepperdine,0,1,0,3,69,80,1502.610328208762,1574.4902010545525,1501.610328208762,1644.4902010545525,0.30523691367035605,0.6947630863296439,1499.2846422806736,1581.8158869826411
3/28/2021,2021,PFW,0,0,McKendree,PFW,1,0,3,0,75,53,1562.6818736486337,1518.0879718115123,1561.6818736486337,1588.0879718115123,0.4620715722579333,0.5379284277420667,1579.5921559144433,1505.1776895457026
3/30/2021,2021,Belmont,0,0,Lees,Belmont,0,1,0,3,64,78,1416.772472178535,1558.554735685434,1416.772472178535,1628.554735685434,0.22809193103872316,0.7719080689612768,1415.2982658336057,1564.0289420303634
3/30/2021,2021,Emmanuel,0,0,Limestone,Emmanuel,0,1,0,3,58,79,1543.4794511893301,1488.1981137090077,1543.4794511893301,1558.1981137090077,0.47883080442709497,0.5211691955729051,1535.9875118830798,1499.690053015258
3/30/2021,2021,SFCB,0,0,Sacred,SFCB,1,0,3,1,96,75,1419.6210731195492,1500,1419.6210731195492,1570,0.29616010848467517,0.7038398915153249,1439.1798971825838,1484.4411759369655
3/30/2021,2021,SFCB,0,0,Sacred,SFCB,0,1,2,3,103,111,1439.1798971825838,1484.4411759369655,1439.1798971825838,1554.4411759369655,0.3399544396996463,0.6600455603003537,1432.3543239631256,1495.2667491564237
3/31/2021,2021,UCSB,0,0,UCI,UCSB,0,1,1,3,82,97,1456.5065879276867,1529.5902267533213,1456.5065879276867,1599.5902267533213,0.3049882216157665,0.6950117783842336,1451.853537275575,1538.243277405433
4/1/2021,2021,BYU,0,0,USC,BYU,0,1,0,3,56,75,1483.0849243799423,1654.8713601512695,1481.0849243799423,1724.8713601512695,0.19728544593793199,0.802714554062068,1482.350073677432,1659.6062108537799
4/1/2021,2021,Loyola,0,0,Lewis,Loyola,1,0,3,0,75,61,1642.5639757056972,1631.544098577508,1642.5639757056972,1701.544098577508,0.4159268376375404,0.5840731623624595,1660.5817316023963,1617.526342680809
4/1/2021,2021,Lees,0,0,King,Lees,1,0,3,0,75,59,1488.5404101171682,1415.2982658336057,1488.5404101171682,1485.2982658336057,0.5046656852576422,0.49533431474235773,1504.4284336709848,1403.4102422797891
4/1/2021,2021,Carlow,0,0,Alderson,Carlow,1,0,3,1,97,78,1461.3145101473458,1373,1461.3145101473458,1443,0.5263323134122204,0.4736676865877796,1475.3492012921192,1362.9653088552266
4/2/2021,2021,Hawaii,0,0,LBSU,Hawaii,0,1,1,3,76,99,1528.5528184475243,1628.7525072550307,1518.5528184475243,1698.7525072550307,0.2616688250082186,0.7383311749917814,1524.9394333139937,1636.3658923885612
4/2/2021,2021,UCI,0,0,UCSB,UCI,1,0,3,0,75,52,1538.243277405433,1451.853537275575,1538.243277405433,1521.853537275575,0.5235692514906117,0.4764307485093883,1553.6776153696583,1440.4191993113498
4/2/2021,2021,BYU,0,0,USC,BYU,0,1,1,3,86,99,1482.350073677432,1659.6062108537799,1480.350073677432,1729.6062108537799,0.19234666037896272,0.8076533396210374,1480.4004204950036,1665.5558640362083
4/2/2021,2021,GCU,0,0,UCLA,GCU,1,0,3,2,114,100,1593.6061561134602,1499.2846422806736,1592.6061561134602,1569.2846422806736,0.5335120393891707,0.46648796061082926,1606.1352005014533,1490.7555978926805
4/2/2021,2021,SFU,0,0,NJIT,SFU,1,0,3,2,100,101,1590.3474708130243,1454.4256440226757,1590.3474708130243,1524.4256440226757,0.5937468443470633,0.40625315565293674,1601.430879882028,1447.342234953672
4/2/2021,2021,Stanford,0,0,Concordia,Stanford,0,1,1,3,86,95,1459.3574345626253,1423.9795955293882,1458.3574345626253,1493.9795955293882,0.44891447056700945,0.5510855294329906,1451.2501539356838,1436.0868761563297
4/2/2021,2021,CSUN,0,0,UCSD,CSUN,1,0,3,0,75,55,1465.0590445621306,1483.5388150543065,1465.0590445621306,1553.5388150543065,0.37535048473744004,0.62464951526256,1484.050632928432,1468.5472266880051
4/2/2021,2021,McKendree,0,0,Ball,McKendree,0,1,1,3,79,93,1559.4779731341162,1579.5921559144433,1558.4779731341162,1649.5921559144433,0.37180166163760353,0.6281983383623965,1553.2213999214805,1589.848729127079
4/2/2021,2021,GMU,0,0,Penn,GMU,1,0,3,0,77,60,1647.2384984213277,1585.379886005964,1647.2384984213277,1655.379886005964,0.4882857454494605,0.5117142545505395,1663.5196405305405,1573.098743896751
4/2/2021,2021,Loyola,0,0,Lewis,Loyola,1,0,3,2,106,105,1660.5817316023963,1617.526342680809,1660.5817316023963,1687.526342680809,0.461301140528523,0.538698859471477,1674.843837563045,1607.2642367201602
4/2/2021,2021,Lindenwood,0,0,PFW,Lindenwood,1,0,3,2,109,97,1505.1776895457026,1472.181259960516,1504.1776895457026,1542.181259960516,0.4455255487228927,0.5544744512771074,1519.8184097096864,1461.5405397965321
4/2/2021,2021,Quincy,0,0,Ohio,Quincy,1,0,3,0,75,57,1537.5877570119505,1464.8531988087416,1536.5877570119505,1534.8531988087416,0.5024962091745082,0.49750379082549184,1553.5278479917624,1452.9131078289297
4/2/2021,2021,Olive,0,0,Erskine,Olive,0,1,1,3,81,96,1491.0901413678987,1600.9387339283714,1490.0901413678987,1670.9387339283714,0.26094779688182246,0.7390522031181775,1487.4940609094017,1608.5348143868684
4/2/2021,2021,SFCB,0,0,SFCB,Daemen,0,1,1,3,75,96,1495.2667491564237,1590.4400720866224,1495.2667491564237,1589.4400720866224,0.36769798958357147,0.6323020104164285,1489.1086640730846,1600.5981571699615
4/3/2021,2021,Hawaii,0,0,LBSU,Hawaii,0,1,2,3,106,118,1524.9394333139937,1636.3658923885612,1514.9394333139937,1706.3658923885612,0.24937670855720415,0.7506232914427958,1520.287725641954,1645.017600060601
4/3/2021,2021,UCI,0,0,UCSB,UCI,1,0,3,0,75,56,1553.6776153696583,1440.4191993113498,1553.6776153696583,1510.4191993113498,0.5619341571972845,0.4380658428027155,1568.1911955969235,1429.9056190840845
4/3/2021,2021,GCU,0,0,UCLA,GCU,1,0,3,1,98,83,1606.1352005014533,1490.7555978926805,1605.1352005014533,1560.7555978926805,0.5635222772447039,0.4364777227552961,1619.277332514247,1481.6134658798867
4/3/2021,2021,SFU,0,0,NJIT,SFU,1,0,3,0,75,53,1601.430879882028,1447.342234953672,1601.430879882028,1517.342234953672,0.6187045094346482,0.38129549056535184,1614.5819716555964,1438.1911431801036
4/3/2021,2021,Stanford,0,0,Concordia,Stanford,0,1,2,3,109,109,1451.2501539356838,1436.0868761563297,1450.2501539356838,1506.0868761563297,0.42032923212444867,0.5796707678755514,1442.4955856980303,1448.8414443939832
4/3/2021,2021,UCSD,0,0,CSUN,UCSD,0,1,2,3,112,114,1468.5472266880051,1484.050632928432,1468.5472266880051,1554.050632928432,0.37937610695804797,0.620623893041952,1460.7755334543454,1495.8223261620917
4/3/2021,2021,McKendree,0,0,Ball,McKendree,1,0,3,2,110,103,1553.2213999214805,1589.848729127079,1552.2213999214805,1659.848729127079,0.34988318748555436,0.6501168125144458,1570.1575367551604,1576.912592293399
4/3/2021,2021,GMU,0,0,Penn,GMU,0,1,2,3,100,100,1663.5196405305405,1573.098743896751,1663.5196405305405,1643.098743896751,0.5293542377554425,0.47064576224455745,1652.148472157743,1588.4699122695486
4/3/2021,2021,Lindenwood,0,0,PFW,Lindenwood,0,1,2,3,107,114,1519.8184097096864,1461.5405397965321,1518.8184097096864,1531.5405397965321,0.4816995615473183,0.5183004384526817,1509.590953565884,1475.7679959403345
4/3/2021,2021,Quincy,0,0,Ohio,Quincy,0,1,2,3,103,100,1553.5278479917624,1452.9131078289297,1552.5278479917624,1522.9131078289297,0.5425161194894287,0.45748388051057126,1541.8407944573494,1468.6001613633427
4/3/2021,2021,Barton,0,0,Erskine,Barton,0,1,2,3,104,99,1487.4940609094017,1542.4800454159567,1486.4940609094017,1612.4800454159567,0.32624154589898907,0.673758454101011,1480.9975971411593,1552.9765091841991
4/3/2021,2021,SFCB,0,0,SFCB,Daemen,0,1,1,3,77,101,1489.1086640730846,1600.5981571699615,1489.1086640730846,1599.5981571699615,0.34614481952081266,0.6538551804791873,1483.4678550712517,1610.2389661717943
4/3/2021,2021,DYouville,0,0,Elmira,DYouville,1,0,3,1,99,77,1419,1511.7730060618455,1419,1581.7730060618455,0.2815073854379138,0.7184926145620862,1438.910489416157,1495.8625166456886
4/3/2021,2021,DYouville,0,0,Elmira,DYouville,1,0,3,1,96,83,1419,1495.8625166456886,1419,1565.8625166456886,0.30039689371739375,0.6996031062826062,1438.4571412174494,1480.4053754282393
4/6/2021,2021,Tusculum,0,0,Queens,Tusculum,1,0,3,1,98,86,1572.1142574827113,1443.3567009162794,1572.1142574827113,1513.3567009162794,0.5837618860793662,0.41623811392063376,1584.7706388834733,1434.7003195155173
4/6/2021,2021,Barton,0,0,Olive,Barton,1,0,3,2,109,107,1608.5348143868684,1552.9765091841991,1608.5348143868684,1622.9765091841991,0.4792286918791936,0.5207713081208064,1622.3666591151011,1543.1446644559664
4/6/2021,2021,Belmont,0,0,Greenville,Belmont,0,1,1,3,91,94,1590.5048425481139,1564.0289420303634,1590.5048425481139,1634.0289420303634,0.43768939587260547,0.5623106041273946,1582.666963713838,1575.8668208646393
4/6/2021,2021,Erskine,0,0,Emmanuel,Erskine,1,0,3,0,75,61,1499.690053015258,1480.9975971411593,1499.690053015258,1550.9975971411593,0.4266946143139662,0.5733053856860337,1517.4493822717227,1467.2382678846946
4/6/2021,2021,King,0,0,Lees,King,0,1,0,3,42,75,1403.4102422797891,1504.4284336709848,1403.4102422797891,1574.4284336709848,0.27200774973822867,0.7279922502617713,1400.8820562860717,1510.9566196647022
4/6/2021,2021,Sacred,0,0,SFCB,Sacred,1,0,3,0,75,57,1483.4678550712517,1432.3543239631256,1483.4678550712517,1502.3543239631256,0.472846926648856,0.527153073351144,1500.1195288316792,1419.7026502026981
4/6/2021,2021,Sacred,0,0,SFCB,Sacred,1,0,3,1,93,90,1500.1195288316792,1419.7026502026981,1500.1195288316792,1489.7026502026981,0.5149866030299238,0.48501339697007617,1514.4265170256278,1409.3956620087495
4/8/2021,2021,King,0,1,Lees,King,0,1,0,3,59,75,1400.8820562860717,1510.9566196647022,1400.8820562860717,1580.9566196647022,0.2618080057054644,0.7381919942945356,1398.5986641491406,1517.2400118016333
4/8/2021,2021,Emmanuel,0,1,Erskine,Emmanuel,0,1,0,3,52,75,1467.2382678846946,1517.4493822717227,1467.2382678846946,1587.4493822717227,0.33359035629864386,0.6664096437013561,1463.232099333527,1525.4555508228902
4/9/2021,2021,CSUN,0,0,Hawaii,CSUN,1,0,3,1,98,81,1645.017600060601,1460.7755334543454,1635.017600060601,1530.7755334543454,0.6456713078257541,0.3543286921742459,1656.1881553394496,1453.6049781754966
4/9/2021,2021,UCSD,0,0,LBSU,UCSD,1,0,3,0,75,62,1520.287725641954,1495.8223261620917,1520.287725641954,1565.8223261620917,0.43484307159276175,0.5651569284072382,1537.8514919237277,1482.258559880318
4/9/2021,2021,UCLA,0,0,BYU,UCLA,1,0,3,0,75,52,1665.5558640362083,1619.277332514247,1663.5558640362083,1689.277332514247,0.46305130930294525,0.5369486906970546,1682.4426326129376,1606.3905639375178
4/9/2021,2021,USC,0,0,GCU,USC,1,0,3,0,75,66,1481.6134658798867,1480.4004204950036,1480.6134658798867,1550.4004204950036,0.40089771973752125,0.5991022802624788,1499.991920606186,1466.0219657687041
4/9/2021,2021,Charleston,0,0,Penn,Charleston,1,0,3,0,75,43,1652.148472157743,1451.36410454442,1651.148472157743,1521.36410454442,0.6785462303280893,0.32145376967191075,1663.863362629869,1443.649214072294
4/9/2021,2021,Sacred,0,0,SFU,Sacred,1,0,3,1,100,86,1438.1911431801036,1409.3956620087495,1437.1911431801036,1479.3956620087495,0.4395598086240416,0.5604401913759585,1454.3083744397934,1397.2784307490597
4/9/2021,2021,Limestone,0,0,Queens,Limestone,0,1,2,3,105,105,1584.7706388834733,1535.9875118830798,1584.7706388834733,1605.9875118830798,0.46950436387461986,0.5304956361253801,1574.8358674838157,1549.9222832827375
4/9/2021,2021,Tusculum,0,0,Alderson,Tusculum,0,1,1,3,84,93,1475.3492012921192,1434.7003195155173,1474.3492012921192,1504.7003195155173,0.45643200082444163,0.5435679991755583,1467.0614999389993,1446.9880208686372
4/10/2021,2021,Ball,0,1,Ohio,Ball,0,1,1,3,99,105,1541.8407944573494,1570.1575367551604,1541.8407944573494,1640.1575367551604,0.3621703262431479,0.6378296737568521,1535.8153732941805,1580.1829579183293
4/10/2021,2021,McKendree,0,1,PFW,McKendree,0,1,2,3,117,116,1509.590953565884,1576.912592293399,1508.590953565884,1646.912592293399,0.31082967388270916,0.6891703261172908,1503.4643747260322,1587.0391711332509
4/10/2021,2021,Lewis,0,1,Quincy,Lewis,0,1,0,3,56,75,1468.6001613633427,1674.843837563045,1468.6001613633427,1744.843837563045,0.16935766956010026,0.8306423304398997,1468.5355772939004,1678.9084216324875
4/10/2021,2021,Loyola,0,1,Lindenwood,Loyola,0,1,1,3,89,99,1475.7679959403345,1607.2642367201602,1474.7679959403345,1677.2642367201602,0.23763998153208518,0.7623600184679148,1472.7313030502312,1614.3009296102634
4/10/2021,2021,CSUN,0,0,Hawaii,CSUN,1,0,3,0,75,61,1656.1881553394496,1453.6049781754966,1646.1881553394496,1523.6049781754966,0.6694382595309563,0.33056174046904374,1668.1216371107066,1445.6714964042396
4/10/2021,2021,UCLA,0,0,BYU,UCLA,0,1,1,3,83,98,1682.4426326129376,1606.3905639375178,1680.4426326129376,1676.3905639375178,0.5058311311974341,0.49416886880256594,1672.969352130866,1619.8638444195894
4/10/2021,2021,LBSU,0,0,UCSD,LBSU,0,1,0,3,57,75,1482.258559880318,1537.8514919237277,1482.258559880318,1607.8514919237277,0.3267390770782101,0.6732609229217899,1478.416822030441,1545.6932297736048
4/10/2021,2021,USC,0,0,GCU,USC,1,0,3,2,112,110,1499.991920606186,1466.0219657687041,1498.991920606186,1536.0219657687041,0.4469103534457947,0.5530896465542053,1514.5994054568203,1455.41448091807
4/10/2021,2021,Charleston,0,0,Penn,Charleston,1,0,3,0,75,36,1663.863362629869,1443.649214072294,1662.863362629869,1513.649214072294,0.7024403307389027,0.2975596692610973,1675.0047946921354,1436.5077820100275
